,0
4,data_retention_personal_information_type_value_encode.sav
31,data_retention_rentention_period_value_encode.sav
21,data_retention_retention_purpose_value_encode.sav
22,data_security_security_measure_value_encode.sav
0,do_not_track_do_not_track_policy_value_encode.sav
19,first_party_collection_collection_mode_value_encode.sav
6,first_party_collection_use_action_first_party_value_encode.sav
18,first_party_collection_use_choice_scope_value_encode.sav
17,first_party_collection_use_choice_type_value_encode.sav
33,first_party_collection_use_does_does_not_value_encode.sav
14,first_party_collection_use_identifiability_value_encode.sav
30,first_party_collection_use_personal_information_type_value_encode.sav
24,first_party_collection_use_purpose_value_encode.sav
32,first_party_collection_use_user_type_value_encode.sav
16,international_specific_audiences_audience_type_value_encode.sav
27,other_other_type_value_encode.sav
7,policy_change_change_type_value_encode.sav
2,policy_change_notification_type_value_encode.sav
9,policy_change_user_choice_value_encode.sav
8,third_party_sharing_collection_action_third_party_value_encode.sav
29,third_party_sharing_collection_choice_scope_value_encode.sav
13,third_party_sharing_collection_choice_type_value_encode.sav
34,third_party_sharing_collection_does_does_not_value_encode.sav
10,third_party_sharing_collection_identifiability_value_encode.sav
20,third_party_sharing_collection_personal_information_type_value_encode.sav
35,third_party_sharing_collection_purpose_value_encode.sav
23,third_party_sharing_collection_third_party_entity_value_encode.sav
26,third_party_sharing_collection_user_type_value_encode.sav
11,user_access_edit_deletion_access_scope_value_encode.sav
15,user_access_edit_deletion_access_type_value_encode.sav
25,user_access_edit_deletion_user_type_value_encode.sav
1,user_choice_control_choice_scope_value_encode.sav
12,user_choice_control_choice_type_value_encode.sav
28,user_choice_control_personal_information_type_value_encode.sav
5,user_choice_control_purpose_value_encode.sav
3,user_choice_control_user_type_value_encode.sav
